tiempo,voltaje
2025-01-01T00:28:00,5.000
2025-01-01T00:28:05,5.065
2025-01-01T00:28:10,5.100
2025-01-01T00:28:15,5.189
2025-01-01T00:28:20,5.222
2025-01-01T00:28:25,5.311
2025-01-01T00:28:30,5.290
2025-01-01T00:28:35,5.353
2025-01-01T00:28:40,5.440
2025-01-01T00:28:45,5.434
2025-01-01T00:28:50,5.455
2025-01-01T00:28:55,5.515
2025-01-01T00:29:00,5.492
2025-01-01T00:29:05,5.455
2025-01-01T00:29:10,5.452
2025-01-01T00:29:15,5.474
2025-01-01T00:29:20,5.485
2025-01-01T00:29:25,5.405
2025-01-01T00:29:30,5.345
2025-01-01T00:29:35,5.368
2025-01-01T00:29:40,5.351
2025-01-01T00:29:45,5.264
2025-01-01T00:29:50,5.142
2025-01-01T00:29:55,5.069
2025-01-01T00:30:00,5.018
2025-01-01T00:30:05,4.962
2025-01-01T00:30:10,4.881
2025-01-01T00:30:15,4.857
2025-01-01T00:30:20,4.821
2025-01-01T00:30:25,4.735
2025-01-01T00:30:30,4.695
2025-01-01T00:30:35,4.615
2025-01-01T00:30:40,8.476
2025-01-01T00:30:45,4.558
2025-01-01T00:30:50,4.544
2025-01-01T00:30:55,4.578
2025-01-01T00:31:00,4.518
2025-01-01T00:31:05,4.509
2025-01-01T00:31:10,4.494
2025-01-01T00:31:15,4.537
2025-01-01T00:31:20,4.481
2025-01-01T00:31:25,4.525
2025-01-01T00:31:30,4.619
2025-01-01T00:31:35,4.566
2025-01-01T00:31:40,4.675
2025-01-01T00:31:45,4.673
2025-01-01T00:31:50,7.945
2025-01-01T00:31:55,4.837
2025-01-01T00:32:00,4.877
2025-01-01T00:32:05,4.915
2025-01-01T00:32:10,5.053
2025-01-01T00:32:15,5.046
2025-01-01T00:32:20,5.167
2025-01-01T00:32:25,5.169
2025-01-01T00:32:30,5.223
2025-01-01T00:32:35,5.339
2025-01-01T00:32:40,5.370
2025-01-01T00:32:45,5.444
2025-01-01T00:32:50,5.397
2025-01-01T00:32:55,5.509
2025-01-01T00:33:00,5.523
2025-01-01T00:33:05,5.502
2025-01-01T00:33:10,5.464
2025-01-01T00:33:15,5.543
2025-01-01T00:33:20,5.439
2025-01-01T00:33:25,5.506
2025-01-01T00:33:30,5.442
2025-01-01T00:33:35,5.412
2025-01-01T00:33:40,5.410
2025-01-01T00:33:45,5.299
2025-01-01T00:33:50,5.280
2025-01-01T00:33:55,5.186
2025-01-01T00:34:00,5.224
